q017	Q0	doc006_p025	1	0.3110494613647461	w6_N10_M24_pq_b8
q017	Q0	doc006_p013	2	0.2738715708255768	w6_N10_M24_pq_b8
q017	Q0	doc010_p002	3	0.2496492564678192	w6_N10_M24_pq_b8
q017	Q0	doc006_p022	4	0.05306406319141388	w6_N10_M24_pq_b8
q017	Q0	doc006_p021	5	0.042619869112968445	w6_N10_M24_pq_b8
q017	Q0	doc006_p010	6	-0.007940530776977539	w6_N10_M24_pq_b8
q017	Q0	doc006_p012	7	-0.06816272437572479	w6_N10_M24_pq_b8
q017	Q0	doc004_p013	8	-0.14082080125808716	w6_N10_M24_pq_b8
q017	Q0	doc006_p020	9	-0.19307534396648407	w6_N10_M24_pq_b8
q017	Q0	doc003_p024	10	-0.21357309818267822	w6_N10_M24_pq_b8
q018	Q0	doc006_p025	1	0.40927979350090027	w6_N10_M24_pq_b8
q018	Q0	doc010_p002	2	0.3548906445503235	w6_N10_M24_pq_b8
q018	Q0	doc006_p021	3	0.10567861795425415	w6_N10_M24_pq_b8
q018	Q0	doc006_p010	4	0.07611438632011414	w6_N10_M24_pq_b8
q018	Q0	doc006_p012	5	0.033950455486774445	w6_N10_M24_pq_b8
q018	Q0	doc003_p024	6	-0.10151848942041397	w6_N10_M24_pq_b8
q018	Q0	doc004_p013	7	-0.10350585728883743	w6_N10_M24_pq_b8
q018	Q0	doc006_p020	8	-0.10929529368877411	w6_N10_M24_pq_b8
q018	Q0	doc004_p018	9	-0.23216436803340912	w6_N10_M24_pq_b8
q018	Q0	doc003_p022	10	-0.43986111879348755	w6_N10_M24_pq_b8
q019	Q0	doc003_p025	1	0.41085630655288696	w6_N10_M24_pq_b8
q019	Q0	doc006_p010	2	0.06695625185966492	w6_N10_M24_pq_b8
q019	Q0	doc005_p004	3	0.011362254619598389	w6_N10_M24_pq_b8
q019	Q0	doc006_p021	4	-0.026692518964409828	w6_N10_M24_pq_b8
q019	Q0	doc006_p012	5	-0.0303217563778162	w6_N10_M24_pq_b8
q019	Q0	doc006_p020	6	-0.16283904016017914	w6_N10_M24_pq_b8
q019	Q0	doc003_p024	7	-0.1776633858680725	w6_N10_M24_pq_b8
q019	Q0	doc004_p013	8	-0.24745386838912964	w6_N10_M24_pq_b8
q019	Q0	doc003_p022	9	-0.5115241408348083	w6_N10_M24_pq_b8
q019	Q0	doc005_p008	10	-1.0330042839050293	w6_N10_M24_pq_b8
q020	Q0	doc006_p025	1	0.54374760389328	w6_N10_M24_pq_b8
q020	Q0	doc006_p022	2	0.3949955105781555	w6_N10_M24_pq_b8
q020	Q0	doc006_p021	3	0.33481264114379883	w6_N10_M24_pq_b8
q020	Q0	doc005_p004	4	0.3229692578315735	w6_N10_M24_pq_b8
q020	Q0	doc006_p012	5	0.30370745062828064	w6_N10_M24_pq_b8
q020	Q0	doc003_p006	6	0.2550751268863678	w6_N10_M24_pq_b8
q020	Q0	doc003_p024	7	0.18423473834991455	w6_N10_M24_pq_b8
q020	Q0	doc004_p012	8	0.183753103017807	w6_N10_M24_pq_b8
q020	Q0	doc005_p005	9	0.14729903638362885	w6_N10_M24_pq_b8
q020	Q0	doc004_p013	10	0.14192646741867065	w6_N10_M24_pq_b8
q021	Q0	doc006_p025	1	0.3967024087905884	w6_N10_M24_pq_b8
q021	Q0	doc006_p021	2	0.1693979799747467	w6_N10_M24_pq_b8
q021	Q0	doc005_p004	3	0.16873353719711304	w6_N10_M24_pq_b8
q021	Q0	doc006_p012	4	0.14972396194934845	w6_N10_M24_pq_b8
q021	Q0	doc003_p006	5	0.1422380805015564	w6_N10_M24_pq_b8
q021	Q0	doc006_p020	6	0.054448068141937256	w6_N10_M24_pq_b8
q021	Q0	doc005_p005	7	-0.004637222737073898	w6_N10_M24_pq_b8
q021	Q0	doc004_p012	8	-0.013424508273601532	w6_N10_M24_pq_b8
q021	Q0	doc001_p003	9	-0.5968620181083679	w6_N10_M24_pq_b8
q021	Q0	doc005_p008	10	-0.6091700196266174	w6_N10_M24_pq_b8
q022	Q0	doc003_p025	1	0.19313974678516388	w6_N10_M24_pq_b8
q022	Q0	doc004_p006	2	0.07571299374103546	w6_N10_M24_pq_b8
q022	Q0	doc005_p004	3	-0.07946698367595673	w6_N10_M24_pq_b8
q022	Q0	doc003_p006	4	-0.18029427528381348	w6_N10_M24_pq_b8
q022	Q0	doc003_p024	5	-0.24167101085186005	w6_N10_M24_pq_b8
q022	Q0	doc004_p012	6	-0.2778267562389374	w6_N10_M24_pq_b8
q022	Q0	doc004_p013	7	-0.31869080662727356	w6_N10_M24_pq_b8
q022	Q0	doc003_p022	8	-0.6377944946289062	w6_N10_M24_pq_b8
q022	Q0	doc005_p002	9	-0.6393981575965881	w6_N10_M24_pq_b8
q022	Q0	doc005_p008	10	-0.7946925759315491	w6_N10_M24_pq_b8
q023	Q0	doc003_p025	1	0.11039218306541443	w6_N10_M24_pq_b8
q023	Q0	doc004_p006	2	-0.007447194308042526	w6_N10_M24_pq_b8
q023	Q0	doc005_p004	3	-0.19186100363731384	w6_N10_M24_pq_b8
q023	Q0	doc003_p006	4	-0.2875421941280365	w6_N10_M24_pq_b8
q023	Q0	doc005_p005	5	-0.30407458543777466	w6_N10_M24_pq_b8
q023	Q0	doc003_p024	6	-0.32217609882354736	w6_N10_M24_pq_b8
q023	Q0	doc004_p013	7	-0.36785009503364563	w6_N10_M24_pq_b8
q023	Q0	doc003_p022	8	-0.6884088516235352	w6_N10_M24_pq_b8
q023	Q0	doc005_p002	9	-0.7117981910705566	w6_N10_M24_pq_b8
q023	Q0	doc005_p008	10	-0.8043079972267151	w6_N10_M24_pq_b8
q024	Q0	doc003_p025	1	0.15403789281845093	w6_N10_M24_pq_b8
q024	Q0	doc005_p004	2	-0.06043829768896103	w6_N10_M24_pq_b8
q024	Q0	doc003_p006	3	-0.07213346660137177	w6_N10_M24_pq_b8
q024	Q0	doc006_p010	4	-0.17231228947639465	w6_N10_M24_pq_b8
q024	Q0	doc005_p005	5	-0.21436536312103271	w6_N10_M24_pq_b8
q024	Q0	doc003_p024	6	-0.3382589817047119	w6_N10_M24_pq_b8
q024	Q0	doc003_p027	7	-0.36657029390335083	w6_N10_M24_pq_b8
q024	Q0	doc004_p013	8	-0.4383207857608795	w6_N10_M24_pq_b8
q024	Q0	doc003_p022	9	-0.8236618041992188	w6_N10_M24_pq_b8
q024	Q0	doc005_p002	10	-0.8814265727996826	w6_N10_M24_pq_b8
q025	Q0	doc003_p025	1	0.16013053059577942	w6_N10_M24_pq_b8
q025	Q0	doc006_p012	2	-0.06471723318099976	w6_N10_M24_pq_b8
q025	Q0	doc003_p006	3	-0.06698772311210632	w6_N10_M24_pq_b8
q025	Q0	doc005_p004	4	-0.09927823394536972	w6_N10_M24_pq_b8
q025	Q0	doc006_p010	5	-0.12289741635322571	w6_N10_M24_pq_b8
q025	Q0	doc005_p005	6	-0.1791383922100067	w6_N10_M24_pq_b8
q025	Q0	doc003_p024	7	-0.21723918616771698	w6_N10_M24_pq_b8
q025	Q0	doc004_p013	8	-0.2740059494972229	w6_N10_M24_pq_b8
q025	Q0	doc003_p022	9	-0.5804927349090576	w6_N10_M24_pq_b8
q025	Q0	doc005_p002	10	-0.6473232507705688	w6_N10_M24_pq_b8
q026	Q0	doc003_p025	1	0.24571067094802856	w6_N10_M24_pq_b8
q026	Q0	doc006_p025	2	0.1885291337966919	w6_N10_M24_pq_b8
q026	Q0	doc004_p006	3	0.13142406940460205	w6_N10_M24_pq_b8
q026	Q0	doc005_p004	4	-0.030005641281604767	w6_N10_M24_pq_b8
q026	Q0	doc003_p006	5	-0.14162495732307434	w6_N10_M24_pq_b8
q026	Q0	doc005_p005	6	-0.1753273457288742	w6_N10_M24_pq_b8
q026	Q0	doc004_p012	7	-0.21468748152256012	w6_N10_M24_pq_b8
q026	Q0	doc005_p002	8	-0.5958545804023743	w6_N10_M24_pq_b8
q026	Q0	doc003_p022	9	-0.6044571995735168	w6_N10_M24_pq_b8
q026	Q0	doc005_p008	10	-0.7387035489082336	w6_N10_M24_pq_b8
q027	Q0	doc003_p025	1	0.16647785902023315	w6_N10_M24_pq_b8
q027	Q0	doc004_p006	2	0.05057545751333237	w6_N10_M24_pq_b8
q027	Q0	doc005_p004	3	-0.1357976794242859	w6_N10_M24_pq_b8
q027	Q0	doc005_p005	4	-0.22983132302761078	w6_N10_M24_pq_b8
q027	Q0	doc003_p006	5	-0.24555180966854095	w6_N10_M24_pq_b8
q027	Q0	doc003_p024	6	-0.2735441327095032	w6_N10_M24_pq_b8
q027	Q0	doc004_p013	7	-0.3617384731769562	w6_N10_M24_pq_b8
q027	Q0	doc003_p022	8	-0.6592649221420288	w6_N10_M24_pq_b8
q027	Q0	doc005_p002	9	-0.6759116053581238	w6_N10_M24_pq_b8
q027	Q0	doc005_p008	10	-0.7446881532669067	w6_N10_M24_pq_b8
q028	Q0	doc003_p002	1	0.21218973398208618	w6_N10_M24_pq_b8
q028	Q0	doc003_p025	2	0.11536426097154617	w6_N10_M24_pq_b8
q028	Q0	doc004_p011	3	0.11303994059562683	w6_N10_M24_pq_b8
q028	Q0	doc001_p004	4	-0.006938189268112183	w6_N10_M24_pq_b8
q028	Q0	doc006_p010	5	-0.19265517592430115	w6_N10_M24_pq_b8
q028	Q0	doc004_p012	6	-0.21577879786491394	w6_N10_M24_pq_b8
q028	Q0	doc003_p024	7	-0.24904875457286835	w6_N10_M24_pq_b8
q028	Q0	doc001_p002	8	-0.34878653287887573	w6_N10_M24_pq_b8
q028	Q0	doc005_p002	9	-0.638042688369751	w6_N10_M24_pq_b8
q028	Q0	doc001_p003	10	-0.873216986656189	w6_N10_M24_pq_b8
q029	Q0	doc006_p025	1	0.21819216012954712	w6_N10_M24_pq_b8
q029	Q0	doc006_p024	2	0.015081726014614105	w6_N10_M24_pq_b8
q029	Q0	doc006_p023	3	-0.08062873035669327	w6_N10_M24_pq_b8
q029	Q0	doc006_p010	4	-0.2018430233001709	w6_N10_M24_pq_b8
q029	Q0	doc006_p021	5	-0.22381235659122467	w6_N10_M24_pq_b8
q029	Q0	doc006_p012	6	-0.2419888973236084	w6_N10_M24_pq_b8
q029	Q0	doc006_p020	7	-0.3310535252094269	w6_N10_M24_pq_b8
q029	Q0	doc004_p013	8	-0.3340934216976166	w6_N10_M24_pq_b8
q029	Q0	doc004_p018	9	-0.4679333567619324	w6_N10_M24_pq_b8
q029	Q0	doc005_p008	10	-1.124852180480957	w6_N10_M24_pq_b8
q030	Q0	doc006_p025	1	0.12371934950351715	w6_N10_M24_pq_b8
q030	Q0	doc004_p006	2	0.06691440939903259	w6_N10_M24_pq_b8
q030	Q0	doc005_p004	3	-0.000784020870923996	w6_N10_M24_pq_b8
q030	Q0	doc006_p021	4	-0.21257805824279785	w6_N10_M24_pq_b8
q030	Q0	doc006_p012	5	-0.23361414670944214	w6_N10_M24_pq_b8
q030	Q0	doc005_p005	6	-0.31940412521362305	w6_N10_M24_pq_b8
q030	Q0	doc006_p020	7	-0.3269718587398529	w6_N10_M24_pq_b8
q030	Q0	doc001_p003	8	-0.8933290243148804	w6_N10_M24_pq_b8
q030	Q0	doc005_p008	9	-0.898584246635437	w6_N10_M24_pq_b8
q030	Q0	doc002_p001	10	-0.998694658279419	w6_N10_M24_pq_b8
