q023	Q0	doc003_p025	2	0.140101358294487	w6_N10_M24_none
q023	Q0	doc003_p006	3	-0.0268792062997818	w6_N10_M24_none
q023	Q0	doc005_p004	4	-0.027785062789916992	w6_N10_M24_none
q023	Q0	doc005_p005	5	-0.11898008733987808	w6_N10_M24_none
q023	Q0	doc004_p013	6	-0.12122102081775665	w6_N10_M24_none
q023	Q0	doc003_p024	7	-0.20792022347450256	w6_N10_M24_none
q023	Q0	doc003_p022	8	-0.38012197613716125	w6_N10_M24_none
q023	Q0	doc005_p008	9	-0.3825618326663971	w6_N10_M24_none
q023	Q0	doc005_p002	10	-0.5209547877311707	w6_N10_M24_none
q024	Q0	doc003_p025	1	0.24103698134422302	w6_N10_M24_none
q024	Q0	doc003_p006	2	0.2333073765039444	w6_N10_M24_none
q024	Q0	doc005_p004	3	0.14813846349716187	w6_N10_M24_none
q024	Q0	doc005_p005	4	0.01621692255139351	w6_N10_M24_none
q024	Q0	doc004_p013	5	-0.1216738224029541	w6_N10_M24_none
q024	Q0	doc003_p027	6	-0.14693109691143036	w6_N10_M24_none
q024	Q0	doc003_p024	7	-0.23355422914028168	w6_N10_M24_none
q024	Q0	doc006_p010	8	-0.3042241930961609	w6_N10_M24_none
q024	Q0	doc003_p022	9	-0.545337438583374	w6_N10_M24_none
q024	Q0	doc005_p002	10	-0.5535551309585571	w6_N10_M24_none
q025	Q0	doc003_p025	1	0.22353452444076538	w6_N10_M24_none
q025	Q0	doc003_p006	2	0.21568036079406738	w6_N10_M24_none
q025	Q0	doc005_p004	3	0.07414183020591736	w6_N10_M24_none
q025	Q0	doc004_p013	4	-0.014238610863685608	w6_N10_M24_none
q025	Q0	doc005_p005	5	-0.0810287669301033	w6_N10_M24_none
q025	Q0	doc006_p012	6	-0.08471181243658066	w6_N10_M24_none
q025	Q0	doc003_p024	7	-0.11489425599575043	w6_N10_M24_none
q025	Q0	doc006_p010	8	-0.21144461631774902	w6_N10_M24_none
q025	Q0	doc003_p022	9	-0.3194926381111145	w6_N10_M24_none
q025	Q0	doc005_p002	10	-0.43417593836784363	w6_N10_M24_none
q026	Q0	doc004_p006	1	0.4365360140800476	w6_N10_M24_none
q026	Q0	doc003_p025	2	0.28505760431289673	w6_N10_M24_none
q026	Q0	doc006_p025	3	0.19752073287963867	w6_N10_M24_none
q026	Q0	doc005_p004	4	0.1327354460954666	w6_N10_M24_none
q026	Q0	doc003_p006	5	0.06723113358020782	w6_N10_M24_none
q026	Q0	doc005_p005	6	0.04710240662097931	w6_N10_M24_none
q026	Q0	doc004_p012	7	-0.07428855448961258	w6_N10_M24_none
q026	Q0	doc005_p008	8	-0.3196704387664795	w6_N10_M24_none
q026	Q0	doc003_p022	9	-0.34249311685562134	w6_N10_M24_none
q026	Q0	doc005_p002	10	-0.3813199996948242	w6_N10_M24_none
q027	Q0	doc004_p006	1	0.3177304267883301	w6_N10_M24_none
q027	Q0	doc003_p025	2	0.20153622329235077	w6_N10_M24_none
q027	Q0	doc005_p004	3	0.038107603788375854	w6_N10_M24_none
q027	Q0	doc003_p006	4	0.01631931960582733	w6_N10_M24_none
q027	Q0	doc005_p005	5	-0.03496352583169937	w6_N10_M24_none
q027	Q0	doc004_p013	6	-0.14481985569000244	w6_N10_M24_none
q027	Q0	doc003_p024	7	-0.14746254682540894	w6_N10_M24_none
q027	Q0	doc005_p008	8	-0.3398060202598572	w6_N10_M24_none
q027	Q0	doc003_p022	9	-0.3786972165107727	w6_N10_M24_none
q027	Q0	doc005_p002	10	-0.4855150282382965	w6_N10_M24_none
q028	Q0	doc003_p002	1	0.4274090826511383	w6_N10_M24_none
q028	Q0	doc004_p011	2	0.32059013843536377	w6_N10_M24_none
q028	Q0	doc003_p025	3	0.15457908809185028	w6_N10_M24_none
q028	Q0	doc001_p004	4	0.12631286680698395	w6_N10_M24_none
q028	Q0	doc006_p010	5	-0.010680817067623138	w6_N10_M24_none
q028	Q0	doc001_p002	6	-0.02142932638525963	w6_N10_M24_none
q028	Q0	doc004_p012	7	-0.0520128533244133	w6_N10_M24_none
q028	Q0	doc003_p024	8	-0.12836261093616486	w6_N10_M24_none
q028	Q0	doc005_p002	9	-0.31346815824508667	w6_N10_M24_none
q028	Q0	doc001_p003	10	-0.6100602149963379	w6_N10_M24_none
q029	Q0	doc004_p013	1	0.41088858246803284	w6_N10_M24_none
q029	Q0	doc006_p025	2	0.20067515969276428	w6_N10_M24_none
q029	Q0	doc004_p018	3	0.16998034715652466	w6_N10_M24_none
q029	Q0	doc006_p024	4	0.11186590790748596	w6_N10_M24_none
q029	Q0	doc006_p021	5	0.07026703655719757	w6_N10_M24_none
q029	Q0	doc006_p023	6	-0.04562956467270851	w6_N10_M24_none
q029	Q0	doc006_p012	7	-0.11335550248622894	w6_N10_M24_none
q029	Q0	doc006_p010	8	-0.14694844186306	w6_N10_M24_none
q029	Q0	doc005_p008	9	-0.4109669327735901	w6_N10_M24_none
q029	Q0	doc006_p020	10	-0.4497585892677307	w6_N10_M24_none
q030	Q0	doc004_p006	1	0.4275185465812683	w6_N10_M24_none
q030	Q0	doc005_p004	2	0.3349059522151947	w6_N10_M24_none
q030	Q0	doc006_p025	3	0.11362238228321075	w6_N10_M24_none
q030	Q0	doc006_p021	4	-0.0809750035405159	w6_N10_M24_none
q030	Q0	doc005_p005	5	-0.11336757242679596	w6_N10_M24_none
q030	Q0	doc006_p012	6	-0.16213372349739075	w6_N10_M24_none
q030	Q0	doc005_p008	7	-0.1990361362695694	w6_N10_M24_none
q030	Q0	doc006_p020	8	-0.25904881954193115	w6_N10_M24_none
q030	Q0	doc002_p001	9	-0.44328463077545166	w6_N10_M24_none
q030	Q0	doc001_p003	10	-0.7077928781509399	w6_N10_M24_none
