run_name	query_id	page_id	rank	score
hybrid_fullmv_N50_alpha0p1	q015	doc004_p015	9	0.66353715
hybrid_fullmv_N50_alpha0p1	q015	doc004_p014	10	0.66337264
hybrid_fullmv_N50_alpha0p1	q016	doc003_p012	1	0.91070305
hybrid_fullmv_N50_alpha0p1	q016	doc005_p006	2	0.70659581
hybrid_fullmv_N50_alpha0p1	q016	doc005_p004	3	0.69936799
hybrid_fullmv_N50_alpha0p1	q016	doc004_p019	4	0.67512892
hybrid_fullmv_N50_alpha0p1	q016	doc006_p002	5	0.67216179
hybrid_fullmv_N50_alpha0p1	q016	doc006_p013	6	0.67140147
hybrid_fullmv_N50_alpha0p1	q016	doc003_p006	7	0.66598194
hybrid_fullmv_N50_alpha0p1	q016	doc004_p003	8	0.66459494
hybrid_fullmv_N50_alpha0p1	q016	doc003_p013	9	0.66396442
hybrid_fullmv_N50_alpha0p1	q016	doc004_p010	10	0.66197305
hybrid_fullmv_N50_alpha0p1	q017	doc003_p012	1	0.94026196
hybrid_fullmv_N50_alpha0p1	q017	doc003_p013	2	0.63966437
hybrid_fullmv_N50_alpha0p1	q017	doc001_p002	3	0.58666544
hybrid_fullmv_N50_alpha0p1	q017	doc005_p006	4	0.51240750
hybrid_fullmv_N50_alpha0p1	q017	doc004_p010	5	0.50517271
hybrid_fullmv_N50_alpha0p1	q017	doc004_p015	6	0.50291063
hybrid_fullmv_N50_alpha0p1	q017	doc004_p018	7	0.50039813
hybrid_fullmv_N50_alpha0p1	q017	doc004_p019	8	0.49669839
hybrid_fullmv_N50_alpha0p1	q017	doc005_p004	9	0.49542964
hybrid_fullmv_N50_alpha0p1	q017	doc006_p013	10	0.49212673
hybrid_fullmv_N50_alpha0p1	q018	doc003_p012	1	0.94397288
hybrid_fullmv_N50_alpha0p1	q018	doc003_p013	2	0.66106049
hybrid_fullmv_N50_alpha0p1	q018	doc001_p002	3	0.58721153
hybrid_fullmv_N50_alpha0p1	q018	doc004_p019	4	0.54592135
hybrid_fullmv_N50_alpha0p1	q018	doc005_p006	5	0.54021510
hybrid_fullmv_N50_alpha0p1	q018	doc004_p018	6	0.53576879
hybrid_fullmv_N50_alpha0p1	q018	doc004_p010	7	0.52307734
hybrid_fullmv_N50_alpha0p1	q018	doc006_p013	8	0.52204188
hybrid_fullmv_N50_alpha0p1	q018	doc003_p004	9	0.52175430
hybrid_fullmv_N50_alpha0p1	q018	doc004_p003	10	0.51119668
hybrid_fullmv_N50_alpha0p1	q019	doc003_p012	1	0.91898699
hybrid_fullmv_N50_alpha0p1	q019	doc004_p019	2	0.55177730
hybrid_fullmv_N50_alpha0p1	q019	doc005_p002	3	0.54453257
hybrid_fullmv_N50_alpha0p1	q019	doc004_p003	4	0.52549449
hybrid_fullmv_N50_alpha0p1	q019	doc004_p013	5	0.52232625
hybrid_fullmv_N50_alpha0p1	q019	doc005_p006	6	0.50276510
hybrid_fullmv_N50_alpha0p1	q019	doc006_p002	7	0.49112721
hybrid_fullmv_N50_alpha0p1	q019	doc004_p010	8	0.46971154
hybrid_fullmv_N50_alpha0p1	q019	doc006_p013	9	0.46792541
hybrid_fullmv_N50_alpha0p1	q019	doc004_p018	10	0.46711369
hybrid_fullmv_N50_alpha0p1	q020	doc003_p012	1	0.93084734
hybrid_fullmv_N50_alpha0p1	q020	doc005_p006	2	0.62494980
hybrid_fullmv_N50_alpha0p1	q020	doc005_p004	3	0.56712992
hybrid_fullmv_N50_alpha0p1	q020	doc004_p019	4	0.56300282
hybrid_fullmv_N50_alpha0p1	q020	doc004_p010	5	0.55947131
hybrid_fullmv_N50_alpha0p1	q020	doc004_p018	6	0.54439095
hybrid_fullmv_N50_alpha0p1	q020	doc001_p002	7	0.53264929
hybrid_fullmv_N50_alpha0p1	q020	doc003_p020	8	0.53101007
hybrid_fullmv_N50_alpha0p1	q020	doc004_p015	9	0.52710030
hybrid_fullmv_N50_alpha0p1	q020	doc004_p009	10	0.51880607
hybrid_fullmv_N50_alpha0p1	q021	doc003_p012	1	0.90253405
hybrid_fullmv_N50_alpha0p1	q021	doc005_p006	2	0.59214428
hybrid_fullmv_N50_alpha0p1	q021	doc003_p020	3	0.58179043
hybrid_fullmv_N50_alpha0p1	q021	doc004_p018	4	0.57878896
hybrid_fullmv_N50_alpha0p1	q021	doc005_p004	5	0.57461945
hybrid_fullmv_N50_alpha0p1	q021	doc004_p019	6	0.55885729
hybrid_fullmv_N50_alpha0p1	q021	doc004_p010	7	0.55047389
hybrid_fullmv_N50_alpha0p1	q021	doc003_p013	8	0.54042475
hybrid_fullmv_N50_alpha0p1	q021	doc003_p006	9	0.53909959
hybrid_fullmv_N50_alpha0p1	q021	doc006_p013	10	0.51232008
hybrid_fullmv_N50_alpha0p1	q022	doc004_p013	1	0.91037303
hybrid_fullmv_N50_alpha0p1	q022	doc005_p004	2	0.89121281
hybrid_fullmv_N50_alpha0p1	q022	doc006_p019	3	0.87035239
hybrid_fullmv_N50_alpha0p1	q022	doc005_p006	4	0.86033421
hybrid_fullmv_N50_alpha0p1	q022	doc004_p019	5	0.85494596
hybrid_fullmv_N50_alpha0p1	q022	doc006_p013	6	0.82049524
hybrid_fullmv_N50_alpha0p1	q022	doc004_p005	7	0.81566841
hybrid_fullmv_N50_alpha0p1	q022	doc004_p003	8	0.81224748
hybrid_fullmv_N50_alpha0p1	q022	doc003_p006	9	0.79697877
hybrid_fullmv_N50_alpha0p1	q022	doc003_p021	10	0.79294880
hybrid_fullmv_N50_alpha0p1	q023	doc005_p004	1	0.91207227
hybrid_fullmv_N50_alpha0p1	q023	doc006_p019	2	0.88917041
hybrid_fullmv_N50_alpha0p1	q023	doc004_p013	3	0.86877537
hybrid_fullmv_N50_alpha0p1	q023	doc005_p006	4	0.80266551
hybrid_fullmv_N50_alpha0p1	q023	doc003_p006	5	0.79774302
hybrid_fullmv_N50_alpha0p1	q023	doc003_p021	6	0.77457863
hybrid_fullmv_N50_alpha0p1	q023	doc004_p003	7	0.76906150
hybrid_fullmv_N50_alpha0p1	q023	doc004_p010	8	0.75644437
hybrid_fullmv_N50_alpha0p1	q023	doc004_p005	9	0.74685928
hybrid_fullmv_N50_alpha0p1	q023	doc006_p013	10	0.73634909
hybrid_fullmv_N50_alpha0p1	q024	doc005_p004	1	0.94010573
hybrid_fullmv_N50_alpha0p1	q024	doc006_p019	2	0.93281929
hybrid_fullmv_N50_alpha0p1	q024	doc003_p006	3	0.91245219
hybrid_fullmv_N50_alpha0p1	q024	doc004_p013	4	0.84454794
hybrid_fullmv_N50_alpha0p1	q024	doc005_p006	5	0.76892797
hybrid_fullmv_N50_alpha0p1	q024	doc004_p019	6	0.73057814
hybrid_fullmv_N50_alpha0p1	q024	doc006_p013	7	0.71774209
hybrid_fullmv_N50_alpha0p1	q024	doc004_p003	8	0.71471154
hybrid_fullmv_N50_alpha0p1	q024	doc004_p005	9	0.69481463
hybrid_fullmv_N50_alpha0p1	q024	doc004_p010	10	0.68757852
hybrid_fullmv_N50_alpha0p1	q025	doc006_p019	1	0.94379336
hybrid_fullmv_N50_alpha0p1	q025	doc003_p006	2	0.90310662
hybrid_fullmv_N50_alpha0p1	q025	doc005_p004	3	0.88083171
hybrid_fullmv_N50_alpha0p1	q025	doc005_p006	4	0.79223460
hybrid_fullmv_N50_alpha0p1	q025	doc001_p002	5	0.76386263
hybrid_fullmv_N50_alpha0p1	q025	doc004_p013	6	0.75233195
hybrid_fullmv_N50_alpha0p1	q025	doc004_p014	7	0.75223492
hybrid_fullmv_N50_alpha0p1	q025	doc004_p010	8	0.73035633
hybrid_fullmv_N50_alpha0p1	q025	doc004_p019	9	0.72955012
hybrid_fullmv_N50_alpha0p1	q025	doc004_p005	10	0.72385800
hybrid_fullmv_N50_alpha0p1	q026	doc006_p019	1	0.94096321
hybrid_fullmv_N50_alpha0p1	q026	doc005_p004	2	0.88767163
hybrid_fullmv_N50_alpha0p1	q026	doc004_p013	3	0.85640709
hybrid_fullmv_N50_alpha0p1	q026	doc005_p006	4	0.84149471
hybrid_fullmv_N50_alpha0p1	q026	doc004_p005	5	0.83606303
hybrid_fullmv_N50_alpha0p1	q026	doc003_p006	6	0.83427963
hybrid_fullmv_N50_alpha0p1	q026	doc004_p019	7	0.83363525
hybrid_fullmv_N50_alpha0p1	q026	doc004_p010	8	0.81785606
hybrid_fullmv_N50_alpha0p1	q026	doc003_p021	9	0.78577123
hybrid_fullmv_N50_alpha0p1	q026	doc006_p013	10	0.78519806
hybrid_fullmv_N50_alpha0p1	q027	doc006_p019	1	0.94096321
hybrid_fullmv_N50_alpha0p1	q027	doc005_p004	2	0.89537855
hybrid_fullmv_N50_alpha0p1	q027	doc003_p006	3	0.82311804
hybrid_fullmv_N50_alpha0p1	q027	doc004_p013	4	0.80149972
hybrid_fullmv_N50_alpha0p1	q027	doc005_p006	5	0.77796534
hybrid_fullmv_N50_alpha0p1	q027	doc004_p010	6	0.76835922
hybrid_fullmv_N50_alpha0p1	q027	doc004_p005	7	0.75841289
hybrid_fullmv_N50_alpha0p1	q027	doc003_p021	8	0.75779788
hybrid_fullmv_N50_alpha0p1	q027	doc004_p014	9	0.75428388
hybrid_fullmv_N50_alpha0p1	q027	doc004_p009	10	0.70290731
hybrid_fullmv_N50_alpha0p1	q028	doc001_p002	1	0.94659441
hybrid_fullmv_N50_alpha0p1	q028	doc004_p003	2	0.88920467
hybrid_fullmv_N50_alpha0p1	q028	doc004_p010	3	0.86679161
hybrid_fullmv_N50_alpha0p1	q028	doc004_p013	4	0.83199158
hybrid_fullmv_N50_alpha0p1	q028	doc004_p014	5	0.83117825
hybrid_fullmv_N50_alpha0p1	q028	doc003_p006	6	0.80676565
hybrid_fullmv_N50_alpha0p1	q028	doc005_p004	7	0.80407016
hybrid_fullmv_N50_alpha0p1	q028	doc004_p016	8	0.80170532
hybrid_fullmv_N50_alpha0p1	q028	doc005_p006	9	0.79894199
hybrid_fullmv_N50_alpha0p1	q028	doc004_p015	10	0.77650548
hybrid_fullmv_N50_alpha0p1	q029	doc003_p012	1	0.93831594
hybrid_fullmv_N50_alpha0p1	q029	doc003_p013	2	0.62796571
hybrid_fullmv_N50_alpha0p1	q029	doc001_p002	3	0.61577699
hybrid_fullmv_N50_alpha0p1	q029	doc004_p019	4	0.53415645
hybrid_fullmv_N50_alpha0p1	q029	doc004_p015	5	0.52984324
hybrid_fullmv_N50_alpha0p1	q029	doc005_p006	6	0.51964648
hybrid_fullmv_N50_alpha0p1	q029	doc004_p014	7	0.51941766
hybrid_fullmv_N50_alpha0p1	q029	doc005_p004	8	0.49943523
hybrid_fullmv_N50_alpha0p1	q029	doc006_p013	9	0.49546416
hybrid_fullmv_N50_alpha0p1	q029	doc004_p003	10	0.48746845
hybrid_fullmv_N50_alpha0p1	q030	doc003_p013	1	0.89999999
hybrid_fullmv_N50_alpha0p1	q030	doc005_p004	2	0.76880765
hybrid_fullmv_N50_alpha0p1	q030	doc001_p002	3	0.69922292
hybrid_fullmv_N50_alpha0p1	q030	doc004_p019	4	0.68589580
hybrid_fullmv_N50_alpha0p1	q030	doc004_p015	5	0.67371925
hybrid_fullmv_N50_alpha0p1	q030	doc005_p006	6	0.66682259
hybrid_fullmv_N50_alpha0p1	q030	doc004_p003	7	0.66626143
hybrid_fullmv_N50_alpha0p1	q030	doc004_p014	8	0.66270845
hybrid_fullmv_N50_alpha0p1	q030	doc004_p010	9	0.65168830
hybrid_fullmv_N50_alpha0p1	q030	doc006_p002	10	0.64273421
