query_id,page_id,score,run_name,compression,query_file,page_file
q004,doc003_p009,0.07691426575183868,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p009.npy
q004,doc006_p021,0.2689133286476135,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q004,doc001_p004,0.2228909134864807,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q004,doc001_p002,0.16112056374549866,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p002.npy
q004,doc001_p003,-0.38080766797065735,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q004,doc007_p002,0.25844529271125793,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p002.npy
q004,doc006_p020,0.14081129431724548,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q005,doc004_p012,-0.3136008679866791,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q005,doc006_p012,-0.1904194951057434,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q005,doc006_p010,-0.13926956057548523,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q005,doc005_p002,-0.5356248617172241,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q005,doc005_p008,-0.6366533637046814,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q005,doc004_p006,-0.058996234089136124,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q005,doc003_p024,-0.20363396406173706,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q005,doc006_p021,-0.18421579897403717,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q005,doc004_p011,-0.18110990524291992,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p011.npy
q005,doc003_p009,-0.34417134523391724,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q005.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p009.npy
q006,doc006_p010,-0.22882123291492462,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q006,doc001_p004,-0.23517294228076935,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q006,doc007_p001,-0.8587917685508728,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q006,doc005_p002,-0.7544811367988586,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q006,doc006_p019,-0.16911070048809052,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p019.npy
q006,doc001_p003,-0.9574910998344421,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q006,doc006_p013,0.09205920994281769,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p013.npy
q006,doc004_p011,-0.19067640602588654,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p011.npy
q006,doc006_p024,-0.16851122677326202,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p024.npy
q006,doc004_p012,-0.345317006111145,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q006.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q007,doc003_p004,-0.1537117063999176,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p004.npy
q007,doc006_p019,-0.02482563629746437,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p019.npy
q007,doc003_p029,-0.7471203804016113,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p029.npy
q007,doc003_p021,0.14421851933002472,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p021.npy
q007,doc001_p004,-0.14981809258460999,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q007,doc007_p001,-0.5931145548820496,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q007,doc006_p009,-0.20622533559799194,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p009.npy
q007,doc008_p002,-0.807574987411499,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc008_p002.npy
q007,doc006_p010,-0.06389728933572769,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q007,doc006_p008,0.10508622974157333,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q007.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p008.npy
q008,doc006_p012,0.19281744956970215,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q008,doc003_p022,-0.30280667543411255,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q008,doc003_p024,0.09109270572662354,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q008,doc003_p027,0.0016963407397270203,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p027.npy
q008,doc004_p013,0.04529692232608795,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q008,doc003_p025,0.3601227104663849,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q008,doc003_p023,0.054183244705200195,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p023.npy
q008,doc006_p010,0.17715778946876526,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q008,doc006_p021,0.18952929973602295,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q008,doc004_p006,0.35917040705680847,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q008.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q009,doc006_p012,0.25806066393852234,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q009,doc003_p022,-0.2904660701751709,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q009,doc003_p027,0.03576364740729332,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p027.npy
q009,doc004_p013,0.0700375884771347,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p013.npy
q009,doc003_p024,0.13745355606079102,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p024.npy
q009,doc004_p006,0.41250038146972656,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p006.npy
q009,doc003_p025,0.42093756794929504,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p025.npy
q009,doc006_p010,0.23519179224967957,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q009,doc003_p023,0.0860670804977417,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p023.npy
q009,doc005_p008,-0.7005215287208557,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q009.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q010,doc005_p008,-0.665995717048645,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q010,doc003_p010,0.006709106266498566,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p010.npy
q010,doc004_p012,0.054207637906074524,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p012.npy
q010,doc006_p020,0.11374901235103607,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q010,doc006_p021,0.2142438441514969,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q010,doc004_p018,-0.34465718269348145,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p018.npy
q010,doc003_p011,0.04636663571000099,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p011.npy
q010,doc006_p024,0.19979918003082275,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p024.npy
q010,doc003_p013,0.1973058581352234,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p013.npy
q010,doc005_p002,-0.31371912360191345,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q010.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p002.npy
q011,doc006_p025,0.11199421435594559,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q011,doc006_p021,0.12821191549301147,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q011,doc005_p004,0.06592367589473724,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q011,doc005_p005,-0.20539936423301697,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q011,doc006_p022,0.14833170175552368,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q011,doc006_p020,0.019315272569656372,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q011,doc006_p010,0.14265960454940796,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q011,doc005_p008,-0.8954455852508545,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q011,doc001_p003,-0.8355708122253418,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q011,doc006_p012,0.18641206622123718,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q011.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q012,doc006_p025,0.0268428772687912,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q012,doc006_p021,0.03706097602844238,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q012,doc005_p004,-0.021833430975675583,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q012,doc006_p010,0.05368529260158539,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q012,doc005_p005,-0.28632494807243347,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p005.npy
q012,doc004_p018,-0.5575557947158813,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p018.npy
q012,doc005_p008,-0.9823344945907593,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p008.npy
q012,doc006_p020,-0.08430134505033493,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q012,doc006_p022,0.06045456975698471,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q012,doc006_p012,0.11664644628763199,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q012.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q013,doc006_p021,-0.005519617348909378,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q013,doc006_p020,-0.07575013488531113,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q013,doc005_p004,-0.08487066626548767,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc005_p004.npy
q013,doc006_p022,-0.012452259659767151,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p022.npy
q013,doc006_p025,-0.07088501006364822,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p025.npy
q013,doc007_p001,-0.5220203399658203,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q013,doc006_p012,-0.0008859336376190186,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q013,doc010_p002,-0.0768045037984848,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc010_p002.npy
q013,doc006_p024,-0.04598655924201012,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q013.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p024.npy
