query_id	page_id	rank	score	method
q019	doc006_p021	6	-0.1906622052192688	c2f_N10_M8
q019	doc003_p024	7	-0.3251502215862274	c2f_N10_M8
q019	doc003_p022	8	-0.4316868484020233	c2f_N10_M8
q019	doc005_p004	9	-0.6899712681770325	c2f_N10_M8
q019	doc005_p008	10	-0.9178360104560852	c2f_N10_M8
q020	doc006_p012	1	0.340587854385376	c2f_N10_M8
q020	doc003_p006	2	0.2939162850379944	c2f_N10_M8
q020	doc006_p022	3	0.2525067925453186	c2f_N10_M8
q020	doc004_p013	4	0.23117342591285706	c2f_N10_M8
q020	doc006_p025	5	0.20443785190582275	c2f_N10_M8
q020	doc004_p012	6	0.1584346741437912	c2f_N10_M8
q020	doc003_p024	7	0.13961443305015564	c2f_N10_M8
q020	doc006_p021	8	0.1279790848493576	c2f_N10_M8
q020	doc005_p004	9	0.021780237555503845	c2f_N10_M8
q020	doc005_p005	10	-0.3710175156593323	c2f_N10_M8
q021	doc003_p006	1	0.23038800060749054	c2f_N10_M8
q021	doc006_p012	2	0.17600709199905396	c2f_N10_M8
q021	doc006_p020	3	0.02899332158267498	c2f_N10_M8
q021	doc006_p025	4	0.025416892021894455	c2f_N10_M8
q021	doc006_p021	5	0.003928106278181076	c2f_N10_M8
q021	doc004_p012	6	-0.0024564452469348907	c2f_N10_M8
q021	doc005_p004	7	-0.17083556950092316	c2f_N10_M8
q021	doc005_p008	8	-0.4257422089576721	c2f_N10_M8
q021	doc005_p005	9	-0.5797369480133057	c2f_N10_M8
q021	doc001_p003	10	-0.6838386058807373	c2f_N10_M8
q022	doc003_p025	1	0.22699342668056488	c2f_N10_M8
q022	doc003_p006	2	-0.08912926912307739	c2f_N10_M8
q022	doc004_p006	3	-0.12908935546875	c2f_N10_M8
q022	doc004_p012	4	-0.19795015454292297	c2f_N10_M8
q022	doc003_p024	5	-0.2295074611902237	c2f_N10_M8
q022	doc005_p004	6	-0.3950582444667816	c2f_N10_M8
q022	doc004_p013	7	-0.3995612561702728	c2f_N10_M8
q022	doc005_p002	8	-0.5836451053619385	c2f_N10_M8
q022	doc003_p022	9	-0.6681085824966431	c2f_N10_M8
q022	doc005_p008	10	-0.8869441151618958	c2f_N10_M8
q023	doc003_p025	1	0.13889704644680023	c2f_N10_M8
q023	doc003_p006	2	-0.153143048286438	c2f_N10_M8
q023	doc004_p006	3	-0.2321033775806427	c2f_N10_M8
q023	doc003_p024	4	-0.3316909670829773	c2f_N10_M8
q023	doc005_p005	5	-0.3740209937095642	c2f_N10_M8
q023	doc004_p013	6	-0.5090513825416565	c2f_N10_M8
q023	doc005_p004	7	-0.5683548450469971	c2f_N10_M8
q023	doc003_p022	8	-0.6381555199623108	c2f_N10_M8
q023	doc005_p002	9	-0.6798953413963318	c2f_N10_M8
q023	doc005_p008	10	-0.8524746894836426	c2f_N10_M8
q024	doc003_p025	1	0.24103692173957825	c2f_N10_M8
q024	doc003_p006	2	0.11618028581142426	c2f_N10_M8
q024	doc005_p005	3	-0.32934433221817017	c2f_N10_M8
q024	doc006_p010	4	-0.3450660705566406	c2f_N10_M8
q024	doc003_p027	5	-0.3981347978115082	c2f_N10_M8
q024	doc003_p024	6	-0.4111331105232239	c2f_N10_M8
q024	doc005_p004	7	-0.4225558638572693	c2f_N10_M8
q024	doc004_p013	8	-0.5012892484664917	c2f_N10_M8
q024	doc005_p002	9	-0.755299985408783	c2f_N10_M8
q024	doc003_p022	10	-0.9929693937301636	c2f_N10_M8
q025	doc003_p025	1	0.2228754758834839	c2f_N10_M8
q025	doc003_p006	2	0.09755951911211014	c2f_N10_M8
q025	doc006_p012	3	-0.11637204885482788	c2f_N10_M8
q025	doc006_p010	4	-0.23697879910469055	c2f_N10_M8
q025	doc003_p024	5	-0.24830056726932526	c2f_N10_M8
q025	doc005_p005	6	-0.29928940534591675	c2f_N10_M8
q025	doc004_p013	7	-0.33381614089012146	c2f_N10_M8
q025	doc005_p004	8	-0.3691626191139221	c2f_N10_M8
q025	doc005_p002	9	-0.542109489440918	c2f_N10_M8
q025	doc003_p022	10	-0.5851252675056458	c2f_N10_M8
q026	doc003_p025	1	0.28505760431289673	c2f_N10_M8
q026	doc003_p006	2	-0.0595916211605072	c2f_N10_M8
q026	doc006_p025	3	-0.07828770577907562	c2f_N10_M8
q026	doc004_p006	4	-0.08631710708141327	c2f_N10_M8
q026	doc004_p012	5	-0.11763139814138412	c2f_N10_M8
q026	doc005_p005	6	-0.266774445772171	c2f_N10_M8
q026	doc005_p004	7	-0.3127691447734833	c2f_N10_M8
q026	doc005_p002	8	-0.5356430411338806	c2f_N10_M8
q026	doc003_p022	9	-0.7159929275512695	c2f_N10_M8
q026	doc005_p008	10	-0.7415859699249268	c2f_N10_M8
q027	doc003_p025	1	0.2003319263458252	c2f_N10_M8
q027	doc003_p006	2	-0.11283375322818756	c2f_N10_M8
q027	doc004_p006	3	-0.18548551201820374	c2f_N10_M8
q027	doc003_p024	4	-0.2764850854873657	c2f_N10_M8
q027	doc005_p005	5	-0.31931155920028687	c2f_N10_M8
q027	doc004_p013	6	-0.46914514899253845	c2f_N10_M8
q027	doc005_p004	7	-0.4901443123817444	c2f_N10_M8
q027	doc005_p002	8	-0.6352112889289856	c2f_N10_M8
q027	doc003_p022	9	-0.6923521161079407	c2f_N10_M8
q027	doc005_p008	10	-0.7117272615432739	c2f_N10_M8
q028	doc003_p002	1	0.148915097117424	c2f_N10_M8
q028	doc003_p025	2	0.14655329287052155	c2f_N10_M8
q028	doc004_p012	3	-0.16595995426177979	c2f_N10_M8
q028	doc006_p010	4	-0.21920743584632874	c2f_N10_M8
q028	doc001_p002	5	-0.2829364836215973	c2f_N10_M8
q028	doc003_p024	6	-0.3515077829360962	c2f_N10_M8
q028	doc001_p004	7	-0.43179628252983093	c2f_N10_M8
q028	doc005_p002	8	-0.45627591013908386	c2f_N10_M8
q028	doc004_p011	9	-0.8057118058204651	c2f_N10_M8
q028	doc001_p003	10	-0.9571205377578735	c2f_N10_M8
q029	doc006_p024	1	0.0470583513379097	c2f_N10_M8
q029	doc006_p023	2	-0.08365429937839508	c2f_N10_M8
q029	doc004_p013	3	-0.17997124791145325	c2f_N10_M8
q029	doc006_p010	4	-0.204381063580513	c2f_N10_M8
q029	doc006_p012	5	-0.22241446375846863	c2f_N10_M8
q029	doc006_p025	6	-0.2609432637691498	c2f_N10_M8
q029	doc006_p021	7	-0.3643295168876648	c2f_N10_M8
q029	doc006_p020	8	-0.5597472786903381	c2f_N10_M8
q029	doc005_p008	9	-0.6809206008911133	c2f_N10_M8
q029	doc004_p018	10	-0.8634833097457886	c2f_N10_M8
q030	doc004_p006	1	-0.027798041701316833	c2f_N10_M8
q030	doc006_p012	2	-0.20666605234146118	c2f_N10_M8
q030	doc005_p004	3	-0.22421413660049438	c2f_N10_M8
q030	doc006_p021	4	-0.2894437313079834	c2f_N10_M8
q030	doc006_p025	5	-0.28982049226760864	c2f_N10_M8
q030	doc006_p020	6	-0.29298973083496094	c2f_N10_M8
q030	doc005_p008	7	-0.3076851963996887	c2f_N10_M8
q030	doc005_p005	8	-0.6114985942840576	c2f_N10_M8
q030	doc002_p001	9	-0.9812714457511902	c2f_N10_M8
q030	doc001_p003	10	-1.2064987421035767	c2f_N10_M8
